xbandId,bandId,longRangeId,tapId,secureId
35009778,35009778,FFE1E83B40,F025A783029800,35009801
35009779,35009779,FFC4CC2F00,F052910A503C00,35009802
35009780,35009780,FF7C4EE600,F03AA8E0B66400,35009803
35009781,35009781,FFD6657C00,F0E1A3504ABC00,35009804
35009782,35009782,FFECAEE800,F0A990EEF3DD80,35009805
35009783,35009783,FF9170BC00,F0107F8610EC00,35009806
35009784,35009784,FFAF83EB80,F00D9FA521AA80,35009807
35009785,35009785,FF4D0C0E00,F04A1236105C00,35009808
35009786,35009786,FFE6D5CE00,F0F0946B07AC00,35009809
35009787,35009787,FF83E94800,F0947B3CA75980,35009810
35009788,35009788,FF6231D800,F0DF7563BC6C00,35009811
35009789,35009789,FFDE3AF800,F0762CB999A600,35009812
35009790,35009790,FF866C5700,F08BEA9B6E7580,35009813
35009791,35009791,FFE25F1000,F0F6EA7EC20400,35009814
35009792,35009792,FFCD9D1400,F0E75980AAD400,35009815
35009793,35009793,FF26D10400,F0E26E39B96400,35009816
35009794,35009794,FF79533400,F0E4A3A17AA000,35009817
35009795,35009795,FFF9F5B000,F072948AF9B800,35009818
35009796,35009796,FFB6B9EC00,F08D074B9F3800,35009819
35009797,35009797,FFB5AD59E0,F0E343A2648D00,35009820
35009798,35009798,FF6A59B400,F0224361E43C00,35009821
35009799,35009799,FF8B899500,F00FF8E59CC200,35009822
35009800,35009800,FF14D3A800,F0B7CF8709D600,35009823
35009801,35009801,FFBAE40800,F00F2E42C37A00,35009824
35009802,35009802,FF3E3A0800,F07CC532F3E000,35009825
35009803,35009803,FF0802C300,F0A536A1D98000,35009826
35009804,35009804,FF3FCBAA00,F0C7BCC3595200,35009827
35009805,35009805,FFA26B5400,F085CF90EDF900,35009828
35009806,35009806,FF4FCE90E0,F08CDA93713C00,35009829
35009807,35009807,FFB92ED400,F0EAF5511040C0,35009830
35009808,35009808,FFA7B38A00,F00A45F1EC1C00,35009831
35009809,35009809,FF62230400,F0A2BB601B0800,35009832
35009810,35009810,FFC08AB400,F039D43ABE1200,35009833
35009811,35009811,FFE6BC7800,F0EF3C3A0B0400,35009834
35009812,35009812,FFCF0A5D00,F0267A7C9C4400,35009835
35009813,35009813,FF7EB8E700,F0E304224C1200,35009836
35009814,35009814,FFA29D9F40,F0081EDFDEA700,35009837
35009815,35009815,FFDEE69000,F046A72894FC00,35009838
35009816,35009816,FF61815000,F0B750067C6400,35009839
35009817,35009817,FF32777100,F0B119AFA4BC00,35009840
35009818,35009818,FF121E0800,F0959B8FEF3000,35009841
35009819,35009819,FFA4170C00,F0CEEC22880D00,35009842
35009820,35009820,FF7EF1AC00,F06FA766334200,35009843
35009821,35009821,FF3B3EAC00,F0D3F8C62AEE00,35009844
35009822,35009822,FFE59C2000,F0C47DF923A400,35009845
35009823,35009823,FF1DBE2200,F0A7A9643AAA00,35009846
35009824,35009824,FFF591F400,F018B83DEFCC00,35009847
35009825,35009825,FFA68D4800,F0FB79AF5F5000,35009848
35009826,35009826,FFC1CFB400,F05890E5803980,35009849
35009827,35009827,FF7E841400,F0094C81B8EC00,35009850
35009828,35009828,FF3BBC7800,F0D803843EEB80,35009851
35009829,35009829,FFB6604700,F01FAEB2817800,35009852
35009830,35009830,FFD1DE5000,F00047B2198000,35009853
35009831,35009831,FFA4B9F800,F0DC7686750400,35009854
35009832,35009832,FF6996F400,F08F66F4423500,35009855
35009833,35009833,FF650EC400,F00173126D5800,35009856
35009834,35009834,FFE5344C80,F06FC3DD8D6200,35009857
35009835,35009835,FF1DA6E800,F0BAED7DC3AE00,35009858
35009836,35009836,FF7B36AB40,F0825DFB17D000,35009859
35009837,35009837,FF04EE6400,F0FD7783DAC600,35009860
35009838,35009838,FF0EB74100,F098FB9642CC00,35009861
35009839,35009839,FF56B4F600,F0537057A6BC00,35009862
35009840,35009840,FFE2649C00,F0C3AFEFE9BC00,35009863
35009841,35009841,FF9F0E0800,F01CC83ECE9600,35009864
35009842,35009842,FF18AA4800,F0EDF7231F5400,35009865
35009843,35009843,FF1E03B200,F0B74AFD268C00,35009866
35009844,35009844,FF42FB7E00,F0A6AB3B0B1800,35009867
35009845,35009845,FF367EC100,F00D38F6E78D00,35009868
35009846,35009846,FF22A89B00,F031D4B54EC400,35009869
35009847,35009847,FF9B928800,F09A6093EC7C00,35009870
35009848,35009848,FF1C8EFC00,F053AD03829800,35009871
35009849,35009849,FF40257800,F054C14E5F8E00,35009872
35009850,35009850,FF4E1C6500,F0C6B0BD36AE00,35009873
35009851,35009851,FF78783800,F063238A99AF00,35009874
35009852,35009852,FFD34F4600,F0E70F7BE11E00,35009875
35009853,35009853,FF00D59600,F0B2E52CD60800,35009876
35009854,35009854,FFDADCD480,F072EC9FF51000,35009877
35009855,35009855,FF17D5B800,F0FE2C40CB9000,35009878
35009856,35009856,FF91978E00,F08087CAC7BE00,35009879
35009857,35009857,FF81B88C00,F0772A6E86B900,35009880
35009858,35009858,FFB8FE7400,F0622480E9C800,35009881
35009859,35009859,FF2F26B280,F053E58158C200,35009882
35009860,35009860,FFB490F400,F0A6F7C7309600,35009883
35009861,35009861,FF1E933A00,F03CC51C06F800,35009884
35009862,35009862,FFD106CC00,F04E40EF459000,35009885
35009863,35009863,FF2AB85000,F03628A297A800,35009886
35009864,35009864,FF449C0000,F03A9BC1DB7000,35009887
35009865,35009865,FF00634800,F04DA1BE3C0800,35009888
35009866,35009866,FFDA5A7600,F0E79339B52400,35009889
35009867,35009867,FFCE764800,F07C74DCFB7000,35009890
35009868,35009868,FFE75B7A00,F09601DB7F0C00,35009891
35009869,35009869,FF04117A00,F049383F42E800,35009892
35009870,35009870,FFCC853600,F0A3439CA79800,35009893
35009871,35009871,FFC849C000,F077D089DADC00,35009894
35009872,35009872,FFA5552000,F0D95FB1C9C500,35009895
35009873,35009873,FF5FDA1800,F0AE3B28B6B980,35009896
35009874,35009874,FF0EB26000,F0219B7AE84400,35009897
35009875,35009875,FFE56DD200,F0559079329400,35009898
35009876,35009876,FFCF590600,F07ABE6E57A000,35009899
35009877,35009877,FF58B27A00,F021377291A800,35009900
35009878,35009878,FF83C75E00,F08254D8194C80,35009901
35009879,35009879,FF69A46600,F0959398386600,35009902
35009880,35009880,FF96C34C00,F043280343B400,35009903
35009881,35009881,FFA758A800,F0194F58C8E000,35009904
35009882,35009882,FF19995540,F028B9F2BA7400,35009905
35009883,35009883,FF033ECC00,F0B711B25F76C0,35009906
35009884,35009884,FF2CD2BB80,F0A988BD1BB800,35009907
35009885,35009885,FF405D5E00,F08A3A2FB22400,35009908
35009886,35009886,FF3655AE00,F05B8CE072A400,35009909
35009887,35009887,FFD3C24000,F02C8DF5EFA800,35009910
35009888,35009888,FF380C4800,F01F83242E2800,35009911
35009889,35009889,FF44A5CA00,F03E9D8CF42800,35009912
35009890,35009890,FFC8DBF400,F00CE411C66000,35009913
35009891,35009891,FFB3B3F800,F08B992C717800,35009914
35009892,35009892,FFDF39C700,F04993B0D4CE00,35009915
35009893,35009893,FFC22CDF00,F0F51E04E6A800,35009916
35009894,35009894,FF53E5CC00,F057B16278F600,35009917
35009895,35009895,FF35F08800,F0E6CCCC40A400,35009918
35009896,35009896,FF7F24E400,F0DE94187F9000,35009919
35009897,35009897,FF38176500,F04B096D960A00,35009920
35009898,35009898,FF8CD43BC0,F0ECB071214000,35009921
35009899,35009899,FF9860D300,F0046B6CA6DC00,35009922
35009900,35009900,FFF1E98400,F0D66194F91200,35009923
35009901,35009901,FFD169F000,F045E098B8E800,35009924
35009902,35009902,FFA4156200,F00252DAE84C00,35009925
35009903,35009903,FF2EC23600,F07FA43F92B800,35009926
35009904,35009904,FF1F427400,F0297F54E96400,35009927
35009905,35009905,FF83B56400,F05AE5E799E400,35009928
35009906,35009906,FF67157180,F0E6434C585800,35009929
35009907,35009907,FF18881000,F0207E67F78C00,35009930
35009908,35009908,FF88D0C500,F0EB2636EA5800,35009931
35009909,35009909,FFB7956C00,F01A23C0220A00,35009932
35009910,35009910,FF33F89C00,F059C434431000,35009933
35009911,35009911,FFABD040E0,F02B902197C400,35009934
35009912,35009912,FF17A47C00,F01B8F0AAC9100,35009935
35009913,35009913,FFEB6C9200,F068005870FA00,35009936
35009914,35009914,FFE58FBE00,F04E1BE7A1E000,35009937
35009915,35009915,FF536FA000,F04C34EB200800,35009938
35009916,35009916,FF0EE5E400,F07705851E8C00,35009939
35009917,35009917,FF4FB69600,F0F9CDE5F2D400,35009940
35009918,35009918,FF8F81DA00,F0433D31B85000,35009941
35009919,35009919,FFD40DCC00,F075F589575400,35009942
35009920,35009920,FF20A0D000,F0C18A1C743400,35009943
35009921,35009921,FFEA317C00,F060BBEE262800,35009944
35009922,35009922,FF176DAC00,F00754FF4FF000,35009945
35009923,35009923,FF6870D000,F0E489DBEE8600,35009946
35009924,35009924,FF317AA170,F0EF08990D7F00,35009947
35009925,35009925,FF78159000,F0BEEAB6D29800,35009948
35009926,35009926,FF1BE14000,F0DD0BBE15F800,35009949
35009927,35009927,FF8DBE0000,F0985EB2278000,35009950
35009928,35009928,FFEFDB5C00,F0764728354800,35009951
35009929,35009929,FF78FC4000,F051F6CE6F6800,35009952
35009930,35009930,FF97FC7C00,F08AD395908C00,35009953
35009931,35009931,FF7E795800,F0666A69D0F330,35009954
35009932,35009932,FF581C8980,F0B59DD055FE00,35009955
35009933,35009933,FF40A99000,F05475F77CFC00,35009956
35009934,35009934,FF08B48800,F01F8E39531180,35009957
35009935,35009935,FF52433400,F0BB999ADE7800,35009958
35009936,35009936,FF5C67ED00,F08AF1D102B000,35009959
35009937,35009937,FF368BEC00,F06D6532BC8800,35009960
35009938,35009938,FFF12CF000,F07BE353E06600,35009961
35009939,35009939,FFF6F4E400,F0EF6B893C4800,35009962
35009940,35009940,FF359FC600,F010DD1AF4BD00,35009963
35009941,35009941,FFF0EFB400,F0F888CDE61800,35009964
35009942,35009942,FF19FE6600,F04E17620D2000,35009965
35009943,35009943,FF105E8600,F0052072162400,35009966
35009944,35009944,FF5D742C00,F02A96183B1600,35009967
35009945,35009945,FF3929B800,F09CABEAEBA000,35009968
35009946,35009946,FF864D8C00,F057E6D8886000,35009969
35009947,35009947,FFCBF97C00,F0C23C1499C400,35009970
35009948,35009948,FF989FAF00,F042F573C1EC00,35009971
35009949,35009949,FFAE4CB200,F078B650C75D20,35009972
35009950,35009950,FFAFFAC000,F0CB2AC7DF8000,35009973
35009951,35009951,FF41128400,F0869400E2B600,35009974
35009952,35009952,FFA0380000,F00EE5EC717000,35009975
35009953,35009953,FF43290C00,F026792E32F400,35009976
35009954,35009954,FFC0103600,F000C0E8B49C00,35009977
35009955,35009955,FFEEECCC00,F0195424DE2000,35009978
35009956,35009956,FFA1C12C00,F08B65EC34E400,35009979
35009957,35009957,FF5BB36800,F0B7DCB1C84800,35009980
35009958,35009958,FFA78CF400,F0C95BEC580800,35009981
35009959,35009959,FF137A6A00,F0AFF2DE1F9800,35009982
35009960,35009960,FF3AB0C400,F0C980BCC27C00,35009983
35009961,35009961,FF09933980,F051E56154D800,35009984
35009962,35009962,FFA36EB000,F06652581D3400,35009985
35009963,35009963,FFE8974F00,F0FEEE4D026600,35009986
35009964,35009964,FF3A18B700,F0DA1ACE993A00,35009987
35009965,35009965,FFF0052200,F00382B7AC6A00,35009988
35009966,35009966,FFBC120900,F0D09E5BC6A700,35009989
35009967,35009967,FF15C32000,F03E23A99A3200,35009990
35009968,35009968,FFF6F1B600,F01482F219E000,35009991
35009969,35009969,FFB8F46C00,F0B3EDDA721400,35009992
35009970,35009970,FF6BB53000,F0573240E6A400,35009993
35009971,35009971,FF4F79B920,F0275AF7C18C00,35009994
35009972,35009972,FFEABB4800,F0B915F4108440,35009995
35009973,35009973,FF00D76400,F08A2F303BD400,35009996
35009974,35009974,FF54C26600,F09A15987F0000,35009997
35009975,35009975,FF0DA55200,F034AAD992B600,35009998
35009976,35009976,FF1175AC00,F085AB96560C00,35009999
35009977,35009977,FF85F986C0,F0E40684365E00,35010000
35009978,35009978,FFD23E3000,F07722EA2E4800,35010001
35009979,35009979,FF536D0000,F0F94482D2D800,35010002
35009980,35009980,FFFA22B400,F07226C7864400,35010003
35009981,35009981,FF026D9400,F0EC549E28A000,35010004
35009982,35009982,FF06407600,F0F0B9A0FDAD00,35010005
35009983,35009983,FF188C3800,F04A0EF740E400,35010006
35009984,35009984,FFDC9CF800,F09B3027097000,35010007
35009985,35009985,FFFBCBD400,F0AD1C1E616400,35010008
35009986,35009986,FFA86C1C00,F04CD84AB30000,35010009
35009987,35009987,FFB7807000,F0E628E8B64800,35010010
35009988,35009988,FF7EC57800,F0EDA120F8C000,35010011
35009989,35009989,FF7430F800,F0C5F6A7BEA800,35010012
35009990,35009990,FFA8866400,F02C1412E87C60,35010013
35009991,35009991,FFBBFA9400,F0C43689B23C00,35010014
35009992,35009992,FF2F9FC400,F06D483EEC2C00,35010015
35009993,35009993,FF2B2F6400,F0C6636554E800,35010016
35009994,35009994,FF035E5400,F0126D1DF19400,35010017
35009995,35009995,FF6D71FA00,F034F558E2F000,35010018
35009996,35009996,FF3BF13800,F005D8C8CFD000,35010019
35009997,35009997,FFDB72A000,F070606BA2BF00,35010020
35009998,35009998,FF5DF64800,F061A7A7F83C00,35010021
35009999,35009999,FF42ED7000,F071510E003800,35010022
35010000,35010000,FFE6239000,F00CE6E6C33800,35010023
35010001,35010001,FF61DAC000,F068281BC87000,35010024
35010002,35010002,FF2CF03400,F0DB4E4B08C800,35010025
35010003,35010003,FFA9B55700,F0DEC7B82BEC00,35010026
35010004,35010004,FF52DE2000,F05C29935AC000,35010027
35010005,35010005,FF834C4E00,F00A12FE7B7C00,35010028
35010006,35010006,FF4591AA00,F019F28B320800,35010029
35010007,35010007,FFC3D91400,F0F6ADE99A5800,35010030
35010008,35010008,FFECB29000,F06639052F0800,35010031
35010009,35010009,FF83B74800,F06F6F0AE0C140,35010032
35010010,35010010,FF7B389C00,F07F58178BF000,35010033
35010011,35010011,FF541E8000,F0B03B889C7C00,35010034
35010012,35010012,FFF7A2F000,F0545501BC7800,35010035
35010013,35010013,FF94D24D00,F0942E5F156400,35010036
35010014,35010014,FF480C2400,F0A1CEC4620000,35010037
35010015,35010015,FFCA21CE00,F081F280BACFD0,35010038
35010016,35010016,FF4C073000,F0F3BC9073A000,35010039
35010017,35010017,FFAC237200,F01F4FE3456000,35010040
35010018,35010018,FF5F947700,F0326398F52C00,35010041
35010019,35010019,FF57D8C000,F00DBB2B928800,35010042
35010020,35010020,FF19072800,F01050840CAE00,35010043
35010021,35010021,FFBFBDF000,F0D7423BF70000,35010044
35010022,35010022,FF6BFC0400,F05408B19A0000,35010045
35010023,35010023,FF56ED1F00,F0409550085100,35010046
35010024,35010024,FFEC7BFC00,F0E8BB5AA26000,35010047
35010025,35010025,FF35677000,F0F4549B6DAE00,35010048
35010026,35010026,FF71949C00,F000204ADC4F80,35010049
35010027,35010027,FFB787BC00,F080697126DD00,35010050
35010028,35010028,FF7A5AF580,F040A371634E80,35010051
35010029,35010029,FF73316300,F09EEECE547400,35010052
35010030,35010030,FF0449B000,F0D0D52A7EB800,35010053
35010031,35010031,FF381AD600,F0D94892429C00,35010054
35010032,35010032,FFE8936B00,F0A61A2F34F800,35010055
35010033,35010033,FFCBC99C00,F0F07A0D2D8C00,35010056
35010034,35010034,FF19201400,F07B1100B42780,35010057
35010035,35010035,FF9E5ABB40,F09C846A0BF600,35010058
35010036,35010036,FF747B7800,F0EEA6DDCE0400,35010059
35010037,35010037,FF33FC5F80,F0240F0168AA00,35010060
35010038,35010038,FF63A29800,F00F4378516000,35010061
35010039,35010039,FF34440800,F0B0D07575D400,35010062
35010040,35010040,FFF7CBB000,F018829759D400,35010063
35010041,35010041,FF69C5E400,F007B0CA823C00,35010064
35010042,35010042,FF09FDC800,F0A0003C530300,35010065
35010043,35010043,FFEA89B400,F0D528AE560800,35010066
35010044,35010044,FFADC23600,F060DFCC4F2C00,35010067
35010045,35010045,FFEF88E800,F018C003B3A200,35010068
35010046,35010046,FF73886000,F0A12FCBF08000,35010069
35010047,35010047,FFC2997C00,F040F38323BC00,35010070
35010048,35010048,FF8E564D00,F00D3842BB2400,35010071
35010049,35010049,FFC4292C00,F00D059C1E5A00,35010072
35010050,35010050,FF4701C800,F05BE8E85B3000,35010073
35010051,35010051,FFD65AD400,F074694935C800,35010074
35010052,35010052,FFB5AAAC00,F070A9AF576000,35010075
35010053,35010053,FFAB8D1300,F0A38627A49800,35010076
35010054,35010054,FF24F76000,F08F3AA3BF6000,35010077
35010055,35010055,FFD940BE00,F0CFF21696C600,35010078
35010056,35010056,FF89281A00,F085A66A7D6200,35010079
35010057,35010057,FFFFE97000,F0BA8B068BB200,35010080
35010058,35010058,FFD4039800,F00624A68AA800,35010081
35010059,35010059,FF984FE800,F08912427EEC00,35010082
35010060,35010060,FFD8C42800,F022BC767FA000,35010083
35010061,35010061,FFA2F31C00,F06019B94A2C00,35010084
35010062,35010062,FFA1B6C000,F0B889B0EBE000,35010085
35010063,35010063,FF796DA400,F0620B32EE7800,35010086
35010064,35010064,FF894FBE00,F0E59A24EFC400,35010087
35010065,35010065,FFA80C4500,F05F4F6B8CE400,35010088
35010066,35010066,FF93839000,F0AD5737E8F000,35010089
35010067,35010067,FFFB58D800,F03AB450811800,35010090
35010068,35010068,FF766EEF00,F0D5BAA6B97800,35010091
35010069,35010069,FF608EE800,F0354225602C00,35010092
35010070,35010070,FF8246E000,F00558A4F49680,35010093
35010071,35010071,FF57685800,F026C7C7B03480,35010094
35010072,35010072,FFC7983800,F06ADA1B247E00,35010095
35010073,35010073,FFFE173000,F0CD493A250000,35010096
35010074,35010074,FF85EA2400,F0E9A6BEF8A780,35010097
35010075,35010075,FF02C57400,F0C6A021D7DC00,35010098
35010076,35010076,FF24EB9780,F0F89188F4B000,35010099
35010077,35010077,FFCDC7C600,F0030A3E61FC00,35010100
35010078,35010078,FF2829CB00,F0197D302AFC80,35010101
35010079,35010079,FF87FC9000,F0532962241800,35010102
35010080,35010080,FF58899000,F08BCAC5572130,35010103
35010081,35010081,FF44B32400,F05A169DA7D000,35010104
35010082,35010082,FF2749E600,F09FF8C0137800,35010105
35010083,35010083,FF7FBF6000,F0B7960AC36400,35010106
35010084,35010084,FFB9BDC000,F08C0B79CE2C00,35010107
35010085,35010085,FF8D64FC00,F01941ECDD9D00,35010108
35010086,35010086,FFC31E3E00,F07E40ACC17800,35010109
35010087,35010087,FF40623C00,F0DF534F13FC00,35010110
35010088,35010088,FFF92827C0,F0260BD3B5D800,35010111
35010089,35010089,FF6D43B700,F0711447E2E400,35010112
35010090,35010090,FF56D4ED40,F0348267F34800,35010113
35010091,35010091,FFFA1CB800,F0E031F9B3D540,35010114
35010092,35010092,FF772F1320,F0E70594E53800,35010115
35010093,35010093,FF96B2A000,F013D1C12B5800,35010116
35010094,35010094,FF8C56EE00,F0AEF5427C0380,35010117
35010095,35010095,FFA16B9800,F0CD810C1F3200,35010118
35010096,35010096,FF26554C00,F0CDBD0AE93000,35010119
35010097,35010097,FF294B6100,F064557F1DC200,35010120
35010098,35010098,FFA4F7DC00,F0820359DC4790,35010121
35010099,35010099,FFCBC0D800,F02483CF972400,35010122
35010100,35010100,FF9686EA00,F093AEFBE0FC00,35010123
35010101,35010101,FF8CE0E000,F0025CE3318C00,35010124
35010102,35010102,FF534AE100,F07539C3785600,35010125
35010103,35010103,FF5E563C00,F06E8AE4B46000,35010126
35010104,35010104,FF23B6E600,F041819C218000,35010127
35010105,35010105,FFC770EC00,F0C3A9821C6400,35010128
35010106,35010106,FFD7BB1000,F037C4A9FEB800,35010129
35010107,35010107,FF8E3FA600,F0F3DDF2645800,35010130
35010108,35010108,FF166E5400,F0D95DBDAD0C00,35010131
35010109,35010109,FF11241800,F0DC8F35166C00,35010132
35010110,35010110,FFB0668A00,F0CCAE8DF62C00,35010133
35010111,35010111,FF51CBC400,F0905D5A5EB880,35010134
35010112,35010112,FF4A345C00,F0278C92901C00,35010135
35010113,35010113,FF00404900,F0FA50B1E6AB80,35010136
35010114,35010114,FF01012800,F009D4B6D30100,35010137
35010115,35010115,FF6D81FD00,F0FD91D48D0C00,35010138
35010116,35010116,FF0AFD4400,F0D412FCF5C400,35010139
35010117,35010117,FF9CF1A800,F0DC4838A32800,35010140
35010118,35010118,FF81F1A100,F0962C67511000,35010141
35010119,35010119,FFE4D36300,F07BC0F5EB0100,35010142
35010120,35010120,FFCFF72B00,F0EB507999BE00,35010143
35010121,35010121,FF86C5B400,F009FF8887CE00,35010144
35010122,35010122,FFEB4C5000,F00FAD2F271800,35010145
35010123,35010123,FF25174400,F00A70564F0800,35010146
35010124,35010124,FFCB4F8100,F075FBB49F7800,35010147
35010125,35010125,FFAC6BD800,F0E26795CCD400,35010148
35010126,35010126,FF8CB8C780,F0FC0F8B168800,35010149
35010127,35010127,FF266AF200,F062C0496BA400,35010150
35010128,35010128,FF52361800,F02AEDF0F57300,35010151
35010129,35010129,FF22441000,F0460521CD5C00,35010152
35010130,35010130,FFD01E7C00,F062C14CF25200,35010153
35010131,35010131,FF3318DA00,F0917C852B1200,35010154
35010132,35010132,FFB14ED000,F0FDAE56731F00,35010155
35010133,35010133,FFBB708A00,F084696AF8E700,35010156
35010134,35010134,FF6391B000,F0ADACB9B2D200,35010157
35010135,35010135,FF8695F000,F0D4BD10D7A36C,35010158
35010136,35010136,FF5DE24200,F0FCD81D34E980,35010159
35010137,35010137,FFBE998800,F05F590EB8A000,35010160
35010138,35010138,FF2D7C2E00,F09B11FA627A00,35010161
35010139,35010139,FF1E7A1A00,F05A8FF802E1A0,35010162
35010140,35010140,FF15368000,F0DE6CE4503200,35010163
35010141,35010141,FF2D78D400,F028039ECDA100,35010164
35010142,35010142,FFC258DC00,F0F423142D7800,35010165
35010143,35010143,FF69A6B800,F0E46A00EAB800,35010166
35010144,35010144,FFCEF80200,F0BF61B43E5700,35010167
35010145,35010145,FF10C9B200,F0049F264F8800,35010168
35010146,35010146,FFD2E3FC00,F0D81F44D7C000,35010169
35010147,35010147,FF1D72CC80,F007EAAEA4C900,35010170
35010148,35010148,FF6957F000,F08339A2BB1C00,35010171
35010149,35010149,FF042D7400,F0D49FB887EA00,35010172
35010150,35010150,FFC7CBBB80,F0848F683A9400,35010173
35010151,35010151,FF369AF000,F03E454C732C00,35010174
35010152,35010152,FF7A43C800,F0D79FECCCD000,35010175
35010153,35010153,FFD2487C00,F0FD9AAF980890,35010176
35010154,35010154,FFAEACD880,F0962473A33800,35010177
35010155,35010155,FF135FF800,F0790DD7761400,35010178
35010156,35010156,FF1ADF6400,F042B7C8B4BC00,35010179
35010157,35010157,FFFE516400,F0530FE4D18400,35010180
35010158,35010158,FF044EEB80,F0D833E98C3200,35010181
35010159,35010159,FF98DB0000,F0A7F17BA8CD00,35010182
35010160,35010160,FF19C8C400,F01A9330F9F200,35010183
35010161,35010161,FF87B21000,F097D9059F1C00,35010184
35010162,35010162,FF7126E000,F0A37A2EF5D400,35010185
35010163,35010163,FF38355400,F0A564F543D000,35010186
35010164,35010164,FF3A6B1700,F09741CF48B400,35010187
